OrganisationURI,OrganisationLabel,SiteReference,PreviouslyPartOf,SiteNameAddress,SiteplanURL,CoordinateReferenceSystem,Easting,Northing,Hectares,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,ProposedForPIP,MinNetDwellings,DevelopmentDescription,NonHousingDevelopment,Part2,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,SiteInformation,Notes,FirstAddedDate,LastUpdatedDate
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2049,,"""10 Southern Court, South Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471949,173081,0.02,not owned by a public authority,yes,permissioned,full planning permission,2019-08-09,,,16,Prior approval for change of use from Class B1(a) (offices) to C3 (dwelling houses) to comprise 16 residential units.,,,16,,,,Prior approvals 182027 and 190965,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2050,,"""Dukesbridge Chambers, 1 Duke Street, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,471750,173377,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-09-19,,,25,"Change of use of part ground floor and first to fourth floors from Class B1(a) (Offices) to Class C3(Dwellinghouses) to comprise 25 dwellings (13 x Studio, 11 x 1 bed and 1 x 2 bed).",,,25,,,,Prior approval 191221,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL2051,,"""27 Hamilton Road, Reading""",https://www.reading.gov.uk/media/8107/Brownfield-Register-Maps-BL2001-2051/pdf/Brownfield_Land_Register_Maps_2019_2001_to_2051.pdf,OSGB36,473382,172997,0.09,not owned by a public authority,yes,permissioned,full planning permission,2019-11-01,,,9,Single storey side and two storey rear extensions and conversion of existing 12 bedroom HMO to 7 one bedroom flats and 2 two bedroom flats,,,9,,,,Permission 161779,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3001,,"""131 Wokingham Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,474080,172590,0.15,not owned by a public authority,,not permissioned,,,,,8,Development for residential with ground floor local centre uses.,Ground floor retail or related use (400-500 sq m),,8,12.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1k in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3002,,"""Hamilton Centre, Bulmershe Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,473770,172450,0.35,owned by a public authority,,not permissioned,,,,,13,Development for residential,,,13,19.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1f in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3005,,"""Land adjacent to 40 Redlands Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,472490,172440,0.43,not owned by a public authority,yes,not permissioned,,,,,23,Development for residential.,,,23,35.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1d in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3006,,"""The Woodley Arms PH, Waldeck Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471850,172440,0.09,not owned by a public authority,yes,not permissioned,,,,,26,"Development for residential, with potential for student accommodation.",,,26,38.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation ER1a in Local Plan.  Planning permission for student accommodation 171893 granted on appeal 10/10/2018,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3007,,"""92-96 Southampton Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471685,172804,0.04,not owned by a public authority,yes,permissioned,full planning permission,2017-08-07,,,7,"The erection of a building containing 7 dwellings to the rear of 92-96 Southampton Street, including altered access off Pell Street and landscaping/Listed building consent for works to the boundary wall to number 92 along Pell Street.",,,7,,,,"Permission 160571, under construction at 31/03/2019",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3008,,"""Corner of Crown Street and Southampton Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471710,172820,0.08,owned by a public authority,yes,not permissioned,,,,,13,Development for residential,,,13,19.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation CR14j in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3010,,"""13-21 Crown Street and 27 Silver Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471864,172841,0.33,not owned by a public authority,yes,permissioned,full planning permission,2017-10-12,,,80,Residential development consisting of 80 no. dwellings (Class C3) with associated access and landscaping works. Demolition of existing buildings,"Alternative permission for 84 C2 assisted living units, superseded by residential permission.",,80,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Permission 170794, under construction.  Allocation in Local Plan (CR14k).",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3011,,"""40 Silver Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471891,172729,0.11,not owned by a public authority,,not permissioned,,,,,14,Redevelopment for 14 flats (8x2bed & 6x1 bed) including 14 parking spaces and landscaping.,,,14,,,,Permission 150885 expired March 2019,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3013,,"""South of Elgar Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471600,171760,5.38,not owned by a public authority,,not permissioned,,,,,330,"Development of the South of Elgar Road site will be for residential (330-500 dwellings), with potential for supporting community uses. The potential for commercial uses to be part of any future mixed-use development hinges on whether a layout can be created that allows the relationship between residential and commercial to be effectively managed.",Potential inclusion of commercial uses,,330,500.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation SR3 in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3014,,"""35 Christchurch Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,472215,172232,0.08,not owned by a public authority,yes,permissioned,full planning permission,2016-11-01,,,10,"Conversion of 12 Bedroom HMO into 10 self-contained units comprising 7 x 1 bed studios, 1 x 2 bed apartment and 2 x 1 bed apartment.",,,10,,,,Permission 151034,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3015,,"""Warwick House, 1 Warwick Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,472223,171972,0.15,not owned by a public authority,yes,permissioned,full planning permission,2018-04-17,,,10,"A single building comprising 10 flats on 2 floors on land adjacent to Warwick House, Warwick Road Reading.",,,10,,,,Permission 151407.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3017,,"""Land North of Manor Farm Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471600,170900,13.69,mixed ownership,,not permissioned,,,,,680,"Redevelopment of the Manor Farm Road site will primarily be for housing (between 680-1,020 dwellings), an extension to the Whitley District Centre, school provision and open space and public realm improvements, but also include small employment units to replace the Micro Centre, community uses, in addition to a limited amount of employment uses.","Potential net gain in retail and leisure, primary school.",,680,1020.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation SR2 in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3018,,"""Land at the Madejski Stadium, Shooters Way, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,470835,169751,19.0,not owned by a public authority,,permissioned,,,,,618,"Residential development (Blocks 1-6 only) to provide up to 422 residential units, comprising predominantly 1 and 2 bedroom apartments (Use Class C3) along with associated landscaping and car parking. Residential and mixed usedevelopment comprising: 196 residential units, convention centre andice rink, 246 bedroom hotel and up to 102 serviced apartments, deckedcar parking within convention centre, flexible ancillary retail space, multi storey car park, public open space, associated access, landscaping, cycle parking, transport interchange and related infrastructure/engineering works, ancillary facilities etc","Office (1,972 sq m), retail and related uses (1,928 sq m), lesiure (25,831 sq m), hotel/serviced apartments (23,605 sq m), other floorspace (17,300 sq m)",,618,,,,"Application 160199 is a hybrid, with 196 residential units and non-residential elements in detail, and 422 units in outline.  Permitted November 2018",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3019,,"""Worton Grange, Imperial Way, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471500,169300,6.17,not owned by a public authority,yes,permissioned,reserved matters approval,2016-04-14,,,76,"Development for 175 homes,12 commercial units (B1c, B2, B8), car showrooms, retail, 120 bed hotel, pub, coffee shop, restaurant, bank.  33 dwellings completed at 31/03/2018, remainder shown here.","A1 retail (4,692 sq m), A2 bank (557 sq m), A3 food and drink (270 sq m), A4 public house (741 sq m), B1/2/8 commercial units (2452 sq m), C1 hotel (4,134 sq m), car showroom (2510 sq m)",,76,,,,"Permission 151944 was hybrid - detailed for commercial development, and outline for residential.  Permission 161496 was reserved matters for residential.  Commercial development complete and residential development under construction at 31/03/2019.",2017-12-15,2018-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3020,,"""Land at corner of Newark Street and Crown Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471818,172831,0.03,not owned by a public authority,yes,permissioned,full planning permission,2018-07-20,,,9,Residential development comprising 9 flats (Class C3).,,,9,,,,Permission 180417.  Part of allocation CR14k in Local Plan.,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3021,,"""125 Highgrove Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,472109,172247,0.13,not owned by a public authority,yes,permissioned,full planning permission,2018-06-12,,,8,Erection of 8 new dwellings (Use Class C3) including landscaping. Demolition of existing buildings within site.,,,8,,,,Permission 171477,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3022,,"""14 Arkwright Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471643,171358,0.33,not owned by a public authority,yes,permissioned,full planning permission,2018-06-13,,,37,Change of use of office building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 37 dwelling units.,,,37,,,,Prior approval 180654.  Site is within Core Employment Area and therefore application involving loss of employment would be contrary to policy.,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3023,,"""85-87 Basingstoke Road, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471889,171632,0.06,not owned by a public authority,yes,permissioned,full planning permission,2019-04-30,,,17,"Prior approvals for change of use of part ground, first and second floors from Class B1(a) (offices) to C3 (dwelling houses) to comprise of 17 or 23 flats.",,,17,23.0,,,Prior approval 182091 (17 flats) and 190358 (23 flats),2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3024,,"""34-38 Southampton Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471591,172948,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-08-12,,,11,"Erection of a basement and 4-storey building to provide 11 (1x studio, 8x1-bed & 2x2-bed) residential units and associated works following the demolition of the existing buildings (basement & 3- storey public house and 2-storey residential building)",,,11,,,,Permission 181117,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3025,BL3016,"""Former Sales and Marketing Suites, Drake Way, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471256,170666,0.24,not owned by a public authority,yes,permissioned,full planning permission,2019-09-23,,,12,"Proposed construction of 12 apartments ( 1 x 1 bed, 11 x 2 bed) with associated car parking, landscaping and open space, and infrastructure provision.",,,12,,,,Permission 180543,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL3026,,"""1 St Giles Court, Southampton Street, Reading""",https://www.reading.gov.uk/media/8106/Brownfield-Register-Maps-BL3001-3026/pdf/Brownfield_Land_Register_Maps_2019_3001_to_3026.pdf,OSGB36,471569,172946,0.03,not owned by a public authority,yes,permissioned,full planning permission,2019-11-15,,,5,Change of use of building from Class B1(a) (offices) to C3 (dwelling houses) to comprise 5 x 1-bedroom flats.,,,5,,,,Prior approval 191513,2019-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4001,,"""169-173 Basingstoke Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,471880,171450,0.8,not owned by a public authority,,not permissioned,,,,,50,Redevelopment of industrial and warehousing for residential,,,50,80.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation SR4c in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4005,,"""Alice Burrows Home, Dwyer Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468230,171880,0.48,owned by a public authority,yes,not permissioned,,,,,18,Development for residential and/or residential care.,,,18,27.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3p in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4006,,"""Land at Conwy Close, Tilehurst, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,467703,172997,1.04,owned by a public authority,yes,permissioned,full planning permission,2016-12-15,,,44,"Residential development comprising 57 dwellings, vehicular, cycle and pedestrian access, parking, and hard and soft landscaping and open space at land off Conwy Close.",,,44,,,,Permission 161390 under construction at 31/03/2019,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4007,,"""5 Westcote Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469853,172805,0.97,not owned by a public authority,yes,permissioned,full planning permission,2018-01-11,,,7,"Demolition of existing dwelling and erection of a part one, part two storey building comprising 2 x 1-bed and 6 x 2-bed flats, with associated parking, refuse store, and cycle store.",,,7,,,,Permission 160246 under construction,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4008,,"""Amethyst Lane, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469480,172660,0.57,owned by a public authority,,not permissioned,,,,,32,Development for residential,,,32,48.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3n in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4009,,"""62-79 Armadale Court, Westcote Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469740,172590,0.38,not owned by a public authority,yes,not permissioned,,,,,8,Erection of 6 x 2 bedroom flats and 2 x 3 bedroom flats above the existing building.,,,8,,,,Permission 131528 now expired.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4011,,"""Former Elvian School Site, Bath Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469627,172441,5.0,not owned by a public authority,yes,permissioned,full planning permission,2016-04-04,,,10,"Hybrid application - outline for a new 6 form entry secondary school and detailed permission for 118 dwellings, following the demolition of the existing buildings.  35 dwellings completed at 31/03/2018, remainder shown here.","New secondary school of 9,000 sq m",,10,,,,Permission 151175.  161877 is reserved matters for school. School and most of residential development complete and remainder under construction at 31/03/2019.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4012,,"""Phase 3, Dee Park Estate, Spey Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468331,173531,16.4,mixed ownership,yes,permissioned,outline planning permission,2009-12-23,,,108,"Demolish flats, centre, school, pub. Erect dwellings, community uses, retail, primary school. Demolition of 363 dwellings, and construct 705 dwellings (net gain of 342). Phase 3 involves demolition of 112 homes and construction of 190 homes (78 net gain), of which 30 dwellings demolished at 31/03/2018.","Redevelopment of primary school for new primary school (6,000 sq m approx)",,108,,,,Outline permission 091606.  Phases 1 and 2 already complete,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4013,,"""103 Dee Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468520,173340,0.85,owned by a public authority,,not permissioned,,,,,34,Development for residential subject to the fire station being surplus to requirements.,,,34,50.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation WR3m in Local Plan.  Previously permitted for redevelopment for 42 dwellings (100126), now expired.",2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4015,,"""1025-1027 Oxford Road, Tilehurst, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,467250,175250,0.19,not owned by a public authority,,permissioned,reserved matters approval,2007-10-11,,,12,Demolish existing dwellings and erect 2 no. buildings containing 12 no. apartments.,,,12,,,,061080 was original outline permission.  070937 is reserved matters permission.  Existing dwellings on site have been demolished.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4016,,"""Charters Car Sales, Oxford Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,467250,175320,0.33,not owned by a public authority,,not permissioned,,,,,12,Development for residential.,,,12,18.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3r in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4018,,"""Norcot Community Centre, Lyndhurst Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,467880,174500,0.13,owned by a public authority,yes,not permissioned,,,,,18,"Erection of a three storey building comprising 18 (8x1 and 10x2 bed) residential units (Use Class C3) with associated bin and cycle storage, a 96.4sqm (NIA) building for community use (Use Class D1), vehicle parking, landscaping and associated works.",Replacement of community centre,,18,,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Application 181377 has resolution to grant permission subject to Section 106. Allocation WR3q in Local Plan,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4019,,"""816 Oxford Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468800,174090,0.23,not owned by a public authority,,not permissioned,,,,,13,Development for residential,,,13,20.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3l in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4020,,"""784-794 Oxford Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468870,174030,0.22,not owned by a public authority,,not permissioned,,,,,14,Development for residential,,,14,22.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,Allocation WR3k in Local Plan.,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4021,,"""750 & 752 Oxford Road, Tilehurst, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468955,173958,0.07,not owned by a public authority,yes,permissioned,full planning permission,2017-02-21,,,8,"COU from ground floor betting shop (sui generis) and shop/showroom (A1) with first floor office (B1) changing to 8 no. residential flats (C3).  Construction of an additional roof storey, and provision of parking, bin and cycle storage.",,,8,,,,Permission 160938,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4022,,"""St George's Hall, St George's Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469038,173643,0.31,not owned by a public authority,yes,permissioned,full planning permission,2017-03-23,,,12,"Church extension of 88sqm with dedicated parking area, core access road and construction of 12 affordable housing units with associated parking and amenity space",Church extension (88 sq m),,12,,,,Permission 152301 under construction at 31/03/2019,2017-12-15,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4023,,"""1a Elm Park Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,469853,173533,0.02,not owned by a public authority,yes,permissioned,full planning permission,2018-06-12,,,5,"Part demolition, extensions and alterations to form 5 self-contained flats.",,,5,,,,Permission 171226 under construction at 31/03/2019,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4024,,"""The Pond House PH, 738 Oxford Road, Reading""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468987,173970,0.08,not owned by a public authority,yes,permissioned,full planning permission,2018-06-27,,,6,"Erection of new building containing 3 x 2 bed  and 3 x 1 bed flats, with associated private shared amenity space and car parking.",,,6,,,,Planning permission 171127 under construction at 31/03/2019.  Permission 150539 is an alternative development for 3 houses.,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL4025,,"""2-6 Water Road and 158 Dee Road""",https://www.reading.gov.uk/media/8108/Brownfield-Register-Maps-BL4001-4025/pdf/Brownfield_Land_Register_Maps_2019_4001_to_4025.pdf,OSGB36,468674,173325,0.21,not owned by a public authority,yes,permissioned,outline planning permission,2019-01-18,,,7,"Demolition of 4 existing dwelling houses 2,4,6 Water Road and 158 Dee Road and erection of 6 no.4 bedroom and 5 no. 3 bedroom dwellings and car parking.",,,7,,,,Outline planning permission 161507,2018-12-16,2019-12-16
http://opendatacommunities.org/doc/unitary-authority/reading,Reading Borough Council,BL5001,,"""Land at Moulsford Mews, Reading""",https://www.reading.gov.uk/media/8110/Brownfield-Register-Maps-BL5001-5012/pdf/Brownfield_Land_Register_Maps_2019_5001_to_5012.pdf,OSGB36,469720,173680,0.16,owned by a public authority,,not permissioned,,,,,10,Development for residential.,,,10,16.0,,https://www.reading.gov.uk/media/10410/Reading-Borough-Council-Local-Plan/pdf/Local_Plan_Adopted_November_2019.pdf,"Allocation WR3j in Local Plan. Originally permitted as health clinic as part of Battle Hospital development, but this part of the development was not delivered.",2017-12-15,2019-12-16
