OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0043a,"Stirling House, Honicknowle Green",-4.157735,50.410298,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.410294%2C-4.157733&z=15,0.37,owned by a public authority,,not permissioned,,,,20,22,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY59 (5)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0044a,"Woodvale Nurseries, Truro Drive, Whitleigh",-4.16461,50.419696,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.419696%2C-4.164606&z=15,0.5,,,not permissioned,,,,31,35,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY59 (10)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0045a,"Land north of Clittaford Road, Southway",-4.126217,50.430963,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.430962%2C-4.12622&z=15,0.44,not owned by a public authority,,not permissioned,,,,9,10,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY59 (14)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0046a,Whitleigh Community Centre,-4.149979,50.418672,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.418673%2C-4.149985&z=15,0.54,mixed ownership,,not permissioned,,,,27,30,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY59 (17)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0047a,Chaucer Way school site,-4.150444,50.406566,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.406567%2C-4.150446&z=15,3.84,mixed ownership,,permissioned,full planning permission,2016-04-15,15/00858/OUT,137,137,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Hybrid planning application with detailed proposals for development of 133 dwellings with two new accesses from Chaucer Way, associated car parking and landscaping; and outline proposals (with matters of scale and appearance reserved) for 4 self build dwellings.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0048a,Former Lakeside residential home,-4.176082,50.420588,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.420589%2C-4.17608&z=15,0.24,owned by a public authority,,permissioned,full planning permission,2017-02-01,16/01973/FUL,15,15,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of existing building and erection of 15no affordable dwellings with associated access, parking and associated works.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0049a,"Downham School, Horn Lane",-4.08837,50.358678,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.358676%2C-4.088375&z=15,0.49,mixed ownership,,permissioned,full planning permission,2016-09-26,15/01520/FUL,24,24,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Development of former Downham school site consisting of 28 residential units in a mix of open market and affordable houses and flats.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0050a,Former Plympton Hospital,-4.061561,50.386643,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.386643%2C-4.061561&z=15,1.26,,,permissioned,full planning permission,2017-03-01,16/02233/FUL,54,54,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Residential development of 54 dwellings with associated access, car parking & landscaping.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0051a,"Errill Retail Park, Plymouth Road, Plympton",-4.06818,50.389701,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.389702%2C-4.068176&z=15,3.01,mixed ownership,,not permissioned,,,,60,66,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY60 (8)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0052a,"Land at Plympton House, Plympton",-4.046005,50.385074,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.385079%2C-4.046007&z=15,0.37,not owned by a public authority,,permissioned,full planning permission,2016-05-31,"""15/02230/FUL, 15/02229/FUL""",6,6,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Conversion and part demolition of east wing to 4 no. dwellings and construction of 2 no. dwellings and Change of use of, & extensions to, former convent, dairy, & chapel, to form 4 single residential units, construction of 4 no. new dwellings, and creation of access off George Lane.""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0053a,"Land off Newnham Road, Colebrook",-4.052105,50.393745,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.393745%2C-4.052099&z=15,2.36,mixed ownership,,not permissioned,,,,52,57,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. See Policy PLY60 (10)",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0054a,53 Hooe Road,-4.109593,50.3528,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.352804%2C-4.109594&z=15,0.13,,,permissioned,full planning permission,2015-11-26,15/01609/FUL,12,12,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of existing care home and erection of 12 apartments""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0055a,5-12 Arundel Crescent,-4.152573,50.375604,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.375607%2C-4.152577&z=15,0.18,,,permissioned,full planning permission,2006-03-03,05/00862/FUL,24,24,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""3/4 storey building containing 24 flats and rear car parking area""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0056a,"Former Car Park, Pier Street",-4.14965,50.364757,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36476%2C-4.149646&z=15,0.15,not owned by a public authority,,permissioned,full planning permission,2016-01-12,15/01629/FUL,14,14,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Redevelopment of car park with part three-storey, part four-storey building for doctors surgery, 6 flats and 8 townhouses""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0057a,17-19 Mayflower Street,-4.140496,50.373201,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.3732%2C-4.140489&z=15,0.11,mixed ownership,,permissioned,full planning permission,2017-03-15,16/00554/FUL,162,162,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolition of existing building, erection of 13-17 storey building (plus basement) comprising 267 student bedrooms, associated student support facilities...& associated external works""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0058a,10 & 11 The Crescent,-4.147171,50.368104,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368101%2C-4.147168&z=15,0.05,,,permissioned,full planning permission,2017-01-20,16/02046/FUL,10,10,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Change of use on two adjoining Grade II listed buildings from current office use to residential use (Class C3) with the creation of 10no two bedroom apartments""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0059a,80/82 Ebrington Street,-4.133025,50.372501,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372501%2C-4.133027&z=15,0.02,,,permissioned,full planning permission,2015-12-04,"""15/01726/FUL, 91/01031/OUT""",6,6,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Removal of existing buildings and construction of 6 flats over adult gaming centre (existing use)""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0060a,"Desborough Motors, 15 Desborough Lane",-4.12165,50.372557,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372554%2C-4.121654&z=15,0.03,,,permissioned,full planning permission,2005-04-28,"""05/00162/FUL, 03/00920/FUL""",12,12,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Demolish commercial garage and redevelop site by erection of 12 flats in a 4-storey building comprising 3 floors of accommodation above ground floor entrance, garages, bin and store areas""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0061a,Land adjacent to 598 Wolseley Road,-4.184696,50.401286,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.401288%2C-4.184699&z=15,0.07,,,permissioned,full planning permission,2014-06-24,14/00743/FUL,5,5,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Mixed...development including three 1-bed flats, two 2-bed flats varying in part two and three storey""",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0062a,"Brown Bear, 20 Chapel Street",-4.174202,50.371235,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.371235%2C-4.174196&z=15,0.1,,,permissioned,full planning permission,2012-07-19,"""12/00005/FUL, 08/01627/FUL""",17,17,yes,"_Where there is a planning application the figure in ´MinNetDwellings is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the ´MinNetDwellings figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the ´MinNetDwellings figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission ´MinNetDwellings is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document ´Brownfield Land Registers Data Standard: Preparing and publishing a register by showing ´The minimum net number of dwellings that the local authority estimates the site should support. Where there is no planning permission and ´NetDwellingsRangeFrom is used the figure in ´NetDwellingsRangeFrom equals the figure in ´MinNetDwellings. Where there is no planning permission and ´NetDwellingsRangeTo is used the figure in ´NetDwellingsRangeTo is estimated at 10% higher (rounding up) than ´MinNetDwellings.î. ""Five storey building containing 17 flats...and associated car parking and loading areas.""",2017-12-22,2018-01-19,
