OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0043a,"Stirling House, Honicknowle Green",-4.157733,50.410294,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.410294%2C-4.157733&z=15,0.37,owned by a public authority,not permissioned,,,,deliverable,20,22,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0044a,"Woodvale Nurseries, Truro Drive, Whitleigh",-4.164606,50.419696,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.419696%2C-4.164606&z=15,0.5,unknown ownership,not permissioned,,,,deliverable,31,35,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0045a,"Land north of Clittaford Road, Southway",-4.12622,50.430962,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.430962%2C-4.12622&z=15,0.44,not owned by a public authority,not permissioned,,,,deliverable,9,10,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0046a,Whitleigh Community Centre,-4.149985,50.418673,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.418673%2C-4.149985&z=15,0.54,mixed ownership,not permissioned,,,,deliverable,27,30,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0047a,Chaucer Way school site,-4.150446,50.406567,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.406567%2C-4.150446&z=15,3.84,mixed ownership,permissioned,full planning permission,2016-04-15,15/00858/OUT,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0048a,Former Lakeside residential home,-4.17608,50.420589,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.420589%2C-4.17608&z=15,0.24,owned by a public authority,permissioned,full planning permission,2017-02-01,16/01973/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0049a,"Downham School, Horn Lane",-4.088375,50.358676,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.358676%2C-4.088375&z=15,0.49,mixed ownership,permissioned,full planning permission,2016-09-26,15/01520/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0050a,Former Plympton Hospital,-4.061561,50.386643,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.386643%2C-4.061561&z=15,1.26,unknown ownership,permissioned,full planning permission,2017-03-01,16/02233/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0051a,"Errill Retail Park, Plymouth Road, Plympton",-4.068176,50.389702,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.389702%2C-4.068176&z=15,3.01,mixed ownership,not permissioned,,,,deliverable,60,66,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0052a,"Land at Plympton House, Plympton",-4.046007,50.385079,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.385079%2C-4.046007&z=15,0.37,not owned by a public authority,permissioned,full planning permission,2016-05-31,"""15/02230/FUL, 15/02229/FUL""",deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0053a,"Land off Newnham Road, Colebrook",-4.052099,50.393745,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.393745%2C-4.052099&z=15,2.36,mixed ownership,not permissioned,,,,deliverable,52,57,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0054a,53 Hooe Road,-4.109594,50.352804,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.352804%2C-4.109594&z=15,0.13,unknown ownership,permissioned,full planning permission,2015-11-26,15/01609/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0055a,5-12 Arundel Crescent,-4.152577,50.375607,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.375607%2C-4.152577&z=15,0.18,unknown ownership,permissioned,full planning permission,2006-03-03,05/00862/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0056a,"Former Car Park, Pier Street",-4.149646,50.36476,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.36476%2C-4.149646&z=15,0.15,not owned by a public authority,permissioned,full planning permission,2016-01-12,15/01629/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0057a,17-19 Mayflower Street,-4.140489,50.3732,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.3732%2C-4.140489&z=15,0.11,mixed ownership,permissioned,full planning permission,2017-03-15,16/00554/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0058a,10 & 11 The Crescent,-4.147168,50.368101,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368101%2C-4.147168&z=15,0.05,unknown ownership,permissioned,full planning permission,2017-01-20,16/02046/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0059a,80/82 Ebrington Street,-4.133027,50.372501,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372501%2C-4.133027&z=15,0.02,unknown ownership,permissioned,full planning permission,2015-12-04,"""15/01726/FUL, 91/01031/OUT""",deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0060a,"Desborough Motors, 15 Desborough Lane",-4.121654,50.372554,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.372554%2C-4.121654&z=15,0.03,unknown ownership,permissioned,full planning permission,2005-04-28,"""05/00162/FUL, 03/00920/FUL""",deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0061a,Land adjacent to 598 Wolseley Road,-4.184699,50.401288,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.401288%2C-4.184699&z=15,0.07,unknown ownership,permissioned,full planning permission,2014-06-24,14/00743/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0062a,"Brown Bear, 20 Chapel Street",-4.174196,50.371235,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.371235%2C-4.174196&z=15,0.1,unknown ownership,permissioned,full planning permission,2012-07-19,"""12/00005/FUL, 08/01627/FUL""",deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0063a,"Former Shop hostel, George Place",-4.157803,50.368829,https://www.google.com/maps/d/viewer?hl=en&mid=1awzqcOMft8C11EHtoii5XE6YXiE8nST2&ll=50.368829%2C-4.157803&z=15,0.12,not owned by a public authority,permissioned,full planning permission,2015-08-05,15/00776/FUL,deliverable,,,,"_Where there is a planning application the figure in �MinNetDwellings� is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the �MinNetDwellings� figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the �MinNetDwellings� figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission �MinNetDwellings� is (at 2017-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, in accordance with the DCLG document �Brownfield Land Registers Data Standard: Preparing and publishing a register� by showing �The minimum net number of dwellings that the local authority estimates the site should support�. Where there is no planning permission and �NetDwellingsRangeFrom� is used the figure in �NetDwellingsRangeFrom� equals the figure in �MinNetDwellings�. Where there is no planning permission and �NetDwellingsRangeTo� is used the figure in �NetDwellingsRangeTo� is estimated at 10% higher (rounding up) than �MinNetDwellings�.�",2017-12-22,2018-01-19,
